@relation total_multi_test
@attribute t1pts real
@attribute t1results real
@attribute t1pos real
@attribute t1gf real
@attribute t1ga real
@attribute t1home real
@attribute t2pts real
@attribute t2results real
@attribute t2pos real
@attribute t2gf real
@attribute t2ga real
@attribute t2away real
@attribute result {winhome,draw,winaway}
@data
3,4,3,3,4,2,5,4,1,4,1,5,winhome
3,2,2,4,4,3,4,5,1,4,2,4,winhome
1,1,5,1,5,1,1,1,4,1,5,2,draw
1,1,4,1,5,2,2,2,4,3,4,2,draw
1,3,5,1,5,1,4,2,2,4,3,4,winhome
4,4,2,4,3,3,2,5,4,2,4,1,draw
2,2,4,3,4,3,3,4,3,3,4,5,winaway
3,2,3,4,5,2,3,2,2,4,3,5,winhome
4,5,1,4,1,5,1,1,5,1,5,1,winaway
1,2,5,1,5,1,3,2,2,3,4,4,winhome
5,5,1,5,1,5,4,5,1,5,3,4,winhome
3,3,3,3,4,3,1,2,4,1,5,1,winaway
1,1,4,1,4,2,5,4,1,5,2,5,winhome
4,4,1,4,1,5,3,3,3,5,4,4,winhome
5,5,1,3,2,5,4,4,2,4,2,4,draw
1,2,4,1,5,2,3,3,3,4,5,4,winhome
3,3,2,2,3,2,4,4,1,4,1,4,winhome
5,4,1,5,2,4,1,2,5,1,5,2,winaway
3,4,1,4,2,4,1,1,5,1,3,1,winaway
3,2,2,4,2,2,2,4,3,3,3,2,winaway
2,4,2,3,2,3,4,4,1,4,1,5,winhome
3,5,2,5,3,3,3,4,1,3,1,4,draw
1,1,5,1,4,2,4,5,1,3,1,4,winhome
3,5,1,5,2,4,2,4,4,2,3,1,winaway
2,5,4,2,2,4,4,5,1,3,1,2,winhome
3,4,1,3,1,4,3,4,1,4,2,4,winhome
3,4,1,3,1,4,3,5,1,5,2,4,draw
1,3,4,2,4,3,2,3,4,3,3,4,draw
2,3,4,4,4,2,1,3,5,2,3,1,winhome
3,4,2,3,1,5,2,3,3,4,2,5,winaway
3,4,1,4,1,4,2,4,3,5,4,4,winhome
2,3,4,3,4,3,1,1,5,1,5,1,winaway
1,1,5,1,4,2,1,1,5,1,5,1,winaway
1,2,5,1,5,1,2,3,4,2,2,5,winhome
3,4,2,3,1,5,3,4,2,5,2,5,winhome
2,4,3,5,4,3,1,2,5,1,5,1,winaway
4,5,2,3,2,3,4,5,1,3,1,2,draw
2,4,4,2,3,3,3,4,4,3,3,2,winhome
1,2,5,1,4,1,2,2,5,1,3,1,draw
4,4,1,5,2,4,2,4,4,2,2,1,draw
4,4,1,3,1,4,3,3,3,3,3,3,winaway
4,3,2,4,2,2,4,5,3,4,3,3,winhome
3,3,3,3,3,2,3,3,3,2,2,4,winhome
1,1,5,1,4,2,4,4,2,3,1,3,winhome
4,4,1,4,1,4,1,1,5,1,4,1,winaway
5,5,2,4,3,3,5,3,1,4,4,2,winhome
2,2,5,1,5,1,4,1,2,3,3,4,winhome
2,3,5,2,4,2,5,3,1,3,2,3,winhome
4,2,2,3,2,3,5,2,1,4,1,4,draw
3,1,4,3,5,1,2,2,4,2,5,1,winaway
5,5,1,3,2,5,1,1,5,1,5,1,winaway
1,1,5,1,5,1,3,2,4,3,4,2,winhome
3,2,3,2,3,1,4,3,2,3,3,2,winhome
5,3,1,4,4,4,1,1,5,1,5,1,winaway
4,4,3,5,4,4,4,4,1,4,2,5,winhome
3,3,4,1,2,1,3,3,2,3,2,2,winhome
2,2,3,2,4,3,5,5,1,4,1,5,winhome
4,4,1,3,3,4,3,3,5,3,3,4,draw
3,3,4,5,2,1,2,2,4,2,3,2,winhome
4,4,3,3,1,3,4,4,2,5,4,5,winaway
4,4,3,4,4,4,2,2,4,1,3,2,winaway
1,1,5,1,4,1,1,1,5,1,3,1,winhome
4,4,1,4,2,3,4,4,1,3,4,5,winhome
2,2,5,2,5,1,2,2,5,2,5,1,winhome
5,5,2,5,2,4,4,5,1,5,3,3,winhome
4,4,2,5,4,3,5,5,1,3,2,3,winaway
5,5,1,4,2,3,2,2,4,2,5,1,winhome
4,5,1,5,3,3,3,4,4,1,2,4,winaway
2,2,5,1,2,2,5,5,2,3,1,5,winhome
5,5,1,5,1,4,4,4,1,2,1,5,winaway
3,4,4,3,2,2,2,2,5,2,5,2,winaway
2,3,5,1,1,2,3,3,3,3,1,5,winhome
4,5,4,4,2,3,1,1,5,1,5,1,winhome
3,4,5,2,3,2,4,4,2,4,4,3,winhome
2,3,5,2,5,1,4,5,4,4,5,2,winhome
4,4,1,3,3,3,1,3,5,1,3,1,draw
3,4,4,4,1,1,4,5,4,4,5,3,winhome
4,5,2,3,1,3,4,5,4,4,2,3,winhome
1,1,5,1,5,1,3,4,5,2,3,3,draw
4,4,2,4,4,3,4,5,1,4,2,5,winaway
2,4,5,1,4,1,4,4,1,3,3,5,winhome
1,1,5,2,5,1,1,1,5,1,4,1,winhome
3,4,2,4,4,1,3,4,3,5,4,2,draw
5,5,1,5,4,3,4,5,2,5,5,2,draw
2,2,5,3,5,1,1,2,5,2,5,1,draw
1,2,5,1,4,1,4,5,2,5,5,2,winhome
2,2,5,3,5,1,1,1,5,2,5,1,winhome
3,4,2,4,4,1,4,5,2,4,2,2,draw
1,1,5,1,5,1,3,2,2,3,3,1,winhome
5,5,1,5,2,3,1,3,5,1,3,1,winaway
3,3,2,3,4,3,5,5,1,3,4,4,winhome
2,2,3,2,3,2,2,1,4,1,3,3,winhome
4,2,2,3,2,3,2,2,3,3,2,5,winhome
3,2,1,3,2,3,1,2,4,2,4,2,draw
4,5,1,3,4,4,4,4,1,3,1,5,winhome
4,5,2,3,4,4,2,2,3,2,3,4,winhome
2,2,3,3,2,1,3,2,1,3,2,4,winaway
1,2,5,1,4,1,4,2,2,3,2,5,winhome
4,4,1,3,1,3,5,5,1,3,2,4,draw
2,2,4,2,4,2,3,4,2,5,4,3,winaway
5,4,1,5,3,3,2,2,3,4,5,1,draw
5,4,2,4,4,4,3,4,2,4,4,3,winhome
2,1,3,2,4,2,1,1,5,2,5,1,winhome
2,4,4,3,5,1,4,4,1,5,5,3,draw
5,5,1,5,4,4,2,1,4,1,4,2,draw
2,1,4,1,4,1,2,2,4,2,4,1,winhome
5,4,2,4,4,4,1,1,5,2,5,1,winaway
3,3,3,4,1,2,5,4,1,5,1,5,winhome
4,5,2,3,4,4,3,4,3,3,5,1,draw
4,4,2,4,5,4,2,1,3,2,4,1,winhome
1,1,4,2,5,2,4,3,1,3,2,5,winhome
5,4,1,5,4,5,4,2,2,3,3,1,winhome
3,2,2,4,5,3,4,4,1,4,4,2,draw
3,2,3,2,4,2,5,5,1,3,4,2,draw
4,3,1,4,5,4,2,3,4,2,5,1,draw
5,5,1,3,4,5,3,4,3,3,5,1,winhome
3,4,3,3,5,3,4,4,1,3,3,1,winhome
5,4,1,3,1,2,5,1,1,4,4,4,winhome
2,3,5,2,5,1,3,2,3,3,1,5,draw
2,1,5,2,2,2,3,1,4,2,2,4,winhome
5,4,1,3,2,4,1,1,5,1,5,2,winaway
1,1,5,1,5,1,1,1,5,2,5,1,winhome
5,3,1,5,1,3,3,1,3,3,5,3,winhome
5,2,1,3,2,4,4,5,2,3,3,4,winaway
4,1,3,3,1,3,4,1,3,3,5,4,draw
2,2,4,1,3,1,5,3,2,5,5,4,draw
4,4,3,4,5,4,3,4,3,3,5,3,winhome
3,3,4,3,1,1,2,4,4,2,5,2,draw
1,1,5,1,5,1,5,5,2,4,3,3,winhome
5,3,1,4,1,3,5,4,2,3,4,3,draw
2,5,4,1,4,2,2,5,5,2,5,1,draw
1,3,5,2,5,1,3,5,3,3,4,2,winhome
3,4,4,2,4,2,1,1,5,1,5,1,winhome
5,5,3,3,2,4,4,3,1,3,1,5,winaway
3,2,4,4,5,3,5,3,1,4,4,4,winhome
3,2,4,3,3,2,5,4,2,4,2,2,winhome
5,4,2,4,4,3,4,3,2,4,1,3,winhome
5,4,1,4,1,3,5,4,2,4,2,2,winhome
3,4,4,3,4,2,3,2,4,3,3,1,draw
4,3,2,4,1,2,4,1,3,4,4,2,draw
5,4,2,4,4,3,5,4,1,4,1,2,draw
3,4,4,3,3,2,5,4,1,4,1,4,draw
5,4,1,5,2,5,1,1,5,2,4,1,winaway
5,4,1,3,2,5,4,4,3,4,1,4,winhome
4,3,2,5,1,4,2,2,4,3,3,3,winhome
1,2,5,1,4,1,1,1,5,1,4,1,winaway
4,4,2,4,3,4,2,3,4,1,3,2,winaway
5,4,1,5,2,5,4,1,2,5,4,3,winaway
1,2,5,1,4,1,2,1,4,5,4,2,winhome
2,3,5,3,4,3,4,1,2,4,1,5,winhome
4,2,3,4,2,3,2,3,4,1,3,2,draw
2,4,4,2,3,3,1,1,5,1,4,1,winhome
5,4,1,5,3,5,4,3,3,4,1,5,winhome
4,2,1,4,2,4,1,2,5,3,5,1,winaway
4,2,1,5,1,2,3,1,2,5,5,3,winaway
5,5,1,5,2,5,5,5,1,5,2,3,winhome
4,5,2,5,2,3,2,2,5,2,4,2,draw
3,4,3,4,5,2,3,4,4,4,4,4,winhome
3,1,2,5,5,2,4,2,1,4,2,4,winhome
5,5,1,5,2,5,2,3,4,3,4,2,draw
4,4,3,4,1,1,3,4,3,4,5,4,draw
1,1,5,1,5,1,4,5,2,5,2,4,draw
4,1,2,5,1,4,4,2,2,5,2,5,draw
1,1,5,2,5,1,2,1,4,4,5,2,winaway
4,2,3,5,5,3,4,3,2,5,1,4,draw
4,3,3,4,3,2,5,2,1,5,3,4,draw
2,1,5,2,3,2,5,3,1,5,2,4,winaway
3,2,4,3,4,2,2,2,5,1,4,2,winaway
3,1,2,5,5,4,4,2,2,5,2,5,winhome
5,5,1,4,1,5,5,3,1,4,1,4,winhome
1,1,5,2,5,1,5,3,1,5,2,4,winhome
2,4,4,3,3,2,1,2,5,2,4,1,winaway
3,4,3,4,1,2,1,3,5,1,3,1,draw
1,2,5,1,4,1,4,4,1,5,3,4,winhome
2,3,4,1,3,3,3,3,2,4,1,3,winhome
2,2,5,1,3,3,2,3,5,2,3,2,winhome
1,3,5,1,3,1,3,3,1,5,1,5,winhome
1,2,5,2,4,2,2,3,4,5,3,3,winhome
3,4,3,5,2,3,2,2,5,1,3,1,winaway
2,3,4,4,4,2,1,1,5,1,4,1,winhome
2,3,4,2,3,2,3,3,4,3,3,4,winhome
4,3,1,3,2,5,2,2,4,2,3,2,winhome
4,4,2,3,1,4,2,1,4,3,5,2,draw
4,4,2,2,1,5,1,1,5,1,5,1,draw
4,3,1,3,1,5,3,4,3,3,1,5,winhome
2,1,4,3,5,2,1,1,5,1,5,1,draw
3,4,3,3,1,2,4,3,1,3,1,3,draw
2,2,4,3,5,2,1,2,4,1,4,1,draw
2,2,4,2,3,2,4,3,1,3,1,3,winhome
2,2,4,3,2,2,3,3,4,5,3,2,winhome
3,4,4,4,2,3,4,4,2,4,1,2,draw
4,4,1,4,1,5,4,2,1,5,2,3,winhome
4,3,3,5,1,4,3,4,4,5,1,3,draw
1,1,5,1,3,1,1,1,5,3,5,1,winhome
4,3,3,5,1,3,1,1,5,2,4,1,winaway
3,4,4,5,1,3,3,4,4,4,2,3,draw
1,2,5,1,5,1,2,3,4,4,4,2,winhome
4,4,2,4,1,4,3,4,4,4,1,4,winhome
4,4,3,5,4,3,3,1,4,3,4,2,winaway
2,2,4,1,4,2,5,4,1,2,2,4,winhome
5,1,1,4,2,4,2,3,4,1,3,2,winaway
2,1,5,2,4,2,3,3,4,1,3,3,winaway
5,4,1,2,2,5,5,4,1,4,1,5,draw
1,1,5,1,4,1,5,4,2,3,1,4,winhome
5,3,1,4,3,5,1,1,5,1,4,1,winaway
4,4,3,5,4,3,3,4,3,2,4,4,winhome
1,1,5,1,4,1,4,4,2,2,2,4,draw
2,1,4,3,5,2,1,1,5,1,5,1,draw
2,1,4,1,4,1,4,5,2,3,2,4,winhome
1,1,5,1,5,1,3,4,3,2,3,4,winhome
3,3,3,2,2,3,2,1,4,1,4,2,winhome
1,1,5,1,5,1,4,4,3,3,1,5,winhome
3,4,3,4,4,2,2,1,4,1,4,2,draw
2,1,4,1,5,2,5,5,1,3,1,5,draw
5,2,2,4,2,4,5,5,2,3,1,4,winaway
2,2,5,2,5,2,5,4,1,2,2,4,draw
5,5,2,3,2,3,4,5,3,3,5,4,winhome
5,4,1,3,2,5,2,1,5,1,5,1,winaway
2,1,5,1,5,1,5,4,1,3,2,4,winhome
3,1,4,2,4,2,3,1,5,1,5,2,winhome
1,1,5,1,5,1,5,5,1,3,1,5,winhome
5,4,1,3,2,5,5,5,2,3,1,5,winhome
5,5,1,3,3,5,5,4,1,2,2,4,draw
3,1,5,1,5,2,4,5,3,3,5,4,winhome
5,5,1,3,2,5,3,1,4,2,4,3,draw
3,4,4,4,4,2,1,1,5,1,4,1,draw
5,3,2,5,2,3,5,3,2,5,1,2,winhome
1,1,5,1,4,1,4,2,4,5,4,1,winhome
5,2,3,3,3,4,5,5,3,3,2,4,winhome
4,2,4,5,4,3,2,2,5,2,4,1,draw
5,5,2,5,1,3,1,1,5,1,4,1,winaway
5,5,4,4,4,2,3,4,4,4,4,1,winaway
5,5,1,5,1,4,5,4,1,5,2,2,draw
2,1,4,2,4,2,5,4,1,4,1,2,winhome
5,4,1,3,2,4,4,3,2,4,2,5,draw
5,4,2,4,1,4,4,3,3,3,3,3,winaway
1,3,5,1,4,1,1,1,5,1,5,1,winaway
2,2,5,2,4,1,5,4,1,5,3,4,winhome
5,5,2,3,2,3,4,4,3,5,4,4,draw
5,4,1,4,1,4,1,1,5,1,5,1,draw
4,5,3,4,4,2,5,4,1,5,3,4,winhome
5,4,2,3,1,5,4,5,3,4,4,4,draw
5,5,1,4,1,3,5,4,1,3,2,4,winhome
5,5,1,4,1,4,2,2,3,2,5,2,winhome
2,1,3,2,5,2,3,2,3,3,4,3,winhome
1,1,4,1,5,1,5,5,1,5,4,5,winhome
4,4,2,5,5,4,4,3,2,4,4,5,winhome
4,5,2,3,4,4,5,5,2,4,2,4,draw
2,2,4,2,5,2,2,4,3,3,5,1,draw
3,4,3,5,5,4,5,5,1,5,4,4,winhome
1,1,4,1,5,1,1,3,4,1,5,1,winhome
3,5,2,4,5,3,5,5,1,4,2,5,winhome
1,3,4,2,3,1,4,4,2,3,2,4,winhome
5,5,1,5,2,4,3,5,2,3,2,5,draw
3,4,2,4,1,3,2,2,3,4,4,4,draw
1,4,4,1,3,1,1,1,4,2,4,3,winhome
1,3,3,3,5,2,1,1,4,1,5,1,draw
2,3,3,4,2,2,3,3,1,4,1,5,winhome
2,3,3,3,3,2,1,1,4,1,5,2,winhome
4,5,1,3,2,3,2,2,3,4,4,3,winhome
4,5,1,5,2,4,1,3,4,2,4,3,winhome
3,3,4,4,4,3,2,4,5,2,3,2,draw
4,5,2,4,1,5,4,5,2,3,1,4,draw
1,5,5,1,4,1,4,5,3,3,2,5,winhome
3,4,4,3,3,3,1,1,5,1,5,1,winhome
5,5,1,4,2,5,3,3,4,4,4,4,winaway
4,5,2,3,2,4,4,5,3,4,1,5,winhome
4,5,1,4,2,5,1,2,5,1,5,1,winaway
2,4,4,3,5,3,4,5,3,4,1,5,winhome
3,4,3,4,2,3,4,5,2,3,1,4,winhome
2,3,2,4,5,2,2,4,2,5,5,2,winhome
1,3,3,2,4,1,1,1,3,2,5,2,draw
3,5,1,5,1,5,1,4,3,2,5,2,winaway
1,1,4,1,5,1,3,3,2,3,3,4,winhome
2,4,2,5,5,3,3,5,1,5,1,3,winhome
3,5,1,4,1,5,3,4,1,5,2,4,winhome
3,5,1,5,1,3,4,5,1,5,2,5,winaway
1,1,4,1,5,1,1,3,3,2,4,2,winaway
2,1,2,5,5,3,1,4,4,1,5,1,winaway
2,1,5,2,5,1,3,2,4,3,2,4,winhome
4,4,3,2,2,3,3,2,4,2,4,3,draw
2,1,5,1,5,2,3,3,4,2,3,2,winhome
1,1,5,1,4,1,5,4,1,3,1,5,winhome
4,3,3,2,2,4,4,4,1,3,2,3,winaway
5,4,1,5,2,5,1,1,5,1,5,1,winaway
3,3,4,2,3,2,5,3,2,4,1,4,winhome
4,4,2,3,1,5,2,1,5,2,5,2,winhome
5,4,1,4,2,5,3,2,4,3,5,2,winaway
5,4,2,3,2,4,4,3,1,3,2,2,winhome
5,5,1,4,1,4,4,3,2,4,3,2,draw
3,2,4,4,3,3,3,4,3,2,2,2,draw
4,3,1,3,2,5,5,4,1,4,1,3,winhome
5,5,1,4,1,4,5,5,1,5,2,3,winaway
1,3,5,1,4,1,5,4,2,3,2,3,winhome
5,4,1,4,1,4,1,1,5,1,3,1,winaway
4,3,2,4,3,4,3,3,4,3,4,1,draw
2,3,5,2,4,3,4,4,2,3,2,4,winhome
1,1,5,1,5,1,3,2,3,5,4,5,winhome
4,3,1,4,3,3,2,2,5,2,4,3,draw
2,2,4,2,4,1,5,4,1,5,2,5,winhome
5,4,2,5,1,5,2,3,4,3,5,2,winaway
1,1,5,1,4,1,5,5,2,3,2,5,winhome
2,3,4,3,5,3,5,3,1,5,2,4,draw
3,4,3,2,3,3,4,1,2,4,1,4,winhome
5,4,1,5,2,5,5,5,1,5,1,5,winhome
4,3,3,5,4,4,2,1,4,2,5,2,winaway
4,3,2,4,2,3,3,3,3,5,4,2,winhome
4,4,2,5,1,5,4,5,1,5,1,5,winhome
4,3,3,5,2,2,1,2,5,1,5,1,draw
4,4,3,5,4,2,3,3,4,2,3,2,winaway
1,1,5,1,5,1,3,3,4,2,4,2,winhome
4,5,1,4,2,4,4,4,1,5,2,3,winaway
3,2,4,3,5,3,4,3,2,4,2,5,draw
4,3,3,5,2,2,3,3,3,5,4,2,winhome
3,3,4,2,3,1,3,3,3,2,2,3,winaway
5,3,1,4,2,5,1,2,5,1,5,1,winaway
3,2,3,4,4,4,1,1,5,1,4,1,draw
5,3,2,3,2,5,1,1,5,1,5,1,winaway
1,2,5,1,5,1,2,3,4,3,5,1,winhome
5,4,1,4,1,5,4,4,3,4,4,5,winhome
2,1,5,2,5,3,5,3,1,4,2,5,winhome
5,4,1,3,2,5,4,3,2,4,4,4,winaway
5,2,1,4,2,5,2,2,3,2,3,4,draw
5,4,1,4,1,5,4,3,2,4,2,5,winaway
2,2,5,3,5,2,4,2,2,3,3,4,winhome
2,2,5,2,4,3,5,3,2,4,1,4,winhome
1,2,5,1,4,1,5,2,2,4,3,3,winhome
5,4,2,4,1,5,2,3,4,3,5,2,winaway
5,5,1,4,1,5,2,2,5,2,4,2,winaway
1,1,5,1,5,1,1,2,5,1,5,1,winaway
5,4,1,4,1,5,4,2,3,4,3,4,draw
4,3,3,4,4,5,5,4,1,4,1,4,winhome
4,2,2,3,3,4,2,1,5,2,5,2,winhome
2,5,4,4,4,2,1,3,5,3,5,3,draw
2,4,4,3,4,2,5,5,2,4,2,4,draw
3,5,4,4,4,2,4,4,2,5,1,4,winhome
5,5,1,5,1,3,5,5,1,5,1,4,winaway
5,5,2,4,2,4,3,4,3,3,3,4,winhome
2,4,4,4,3,2,1,2,5,1,5,1,draw
1,3,5,3,5,1,3,5,4,4,4,4,draw
1,3,5,2,4,1,2,5,4,4,4,3,winhome
4,4,3,5,3,5,2,4,4,5,5,3,draw
1,1,5,1,5,1,5,5,2,4,2,4,winhome
3,3,4,3,5,2,3,3,4,2,4,2,draw
3,1,5,2,5,1,2,1,5,1,5,1,winhome
5,5,2,5,2,3,5,4,1,5,2,4,draw
4,5,4,4,4,2,5,5,1,5,1,5,draw
4,2,3,4,3,2,3,3,4,2,4,2,winaway
4,4,3,4,4,2,5,3,3,5,3,3,draw
3,2,5,1,4,1,1,1,5,1,5,1,winaway
4,2,4,5,5,3,5,5,2,4,2,4,winaway
2,3,2,3,3,3,4,5,1,4,1,5,winhome
1,1,4,2,5,2,1,1,4,1,5,1,winhome
4,5,1,4,2,4,1,5,3,3,5,1,winaway
3,5,1,4,2,4,1,3,4,1,5,1,winhome
1,3,4,2,5,2,3,5,1,3,3,4,winhome
4,5,1,4,1,4,1,5,3,3,5,1,winaway
1,3,4,1,5,1,1,2,4,1,4,2,draw
3,5,2,4,2,4,4,5,1,4,2,4,draw
4,5,1,4,1,4,2,3,2,3,3,5,winaway
1,1,5,1,5,2,2,1,5,2,5,2,winhome
5,4,2,4,2,5,5,2,2,5,2,4,winhome
5,3,2,5,3,5,4,3,3,5,3,5,draw
2,1,4,4,5,4,4,5,4,5,4,3,winhome
5,5,1,5,1,5,3,2,4,3,5,3,winaway
1,1,5,1,5,1,4,2,4,5,5,3,winhome
3,3,4,3,4,4,4,3,3,5,5,5,winhome
4,5,4,5,4,4,5,5,1,5,1,5,winhome
2,2,5,2,4,3,2,1,4,4,5,1,winhome
5,5,1,5,1,4,4,4,1,5,2,3,winhome
3,3,2,5,3,3,2,3,3,2,2,3,draw
1,2,5,2,4,1,4,4,2,4,1,3,winhome
3,5,2,4,4,2,4,3,1,3,1,4,winhome
1,1,4,2,5,1,1,1,5,1,5,1,winaway
3,2,2,3,2,2,1,2,5,1,5,1,winaway
3,5,2,4,2,2,1,4,5,1,4,1,winhome
4,4,2,4,1,3,5,5,1,5,1,5,draw
3,5,2,4,4,2,3,3,2,5,3,3,winaway
2,3,5,2,4,1,2,2,5,3,4,2,winaway
2,5,5,1,4,1,3,5,3,5,4,4,winhome
2,2,5,4,4,2,3,4,4,5,2,4,winaway
4,4,3,5,1,4,3,4,4,5,4,3,winhome
4,5,1,5,1,3,2,2,5,3,4,2,winhome
1,1,5,1,5,1,4,4,2,5,1,4,winhome
2,3,4,3,3,2,4,4,1,5,1,4,winhome
4,5,1,5,1,3,2,3,4,3,5,3,draw
1,1,5,1,5,1,3,4,3,5,4,3,winhome
5,2,3,5,5,5,5,2,4,4,4,3,winhome
5,3,2,5,2,2,4,2,3,4,4,2,winhome
1,1,5,1,5,1,4,1,4,3,2,1,winhome
3,1,5,2,4,1,5,2,2,5,4,3,winhome
5,3,1,5,1,5,5,2,4,4,5,3,winaway
2,1,5,1,4,1,5,3,2,5,2,4,winaway
4,2,3,4,4,2,5,3,1,5,1,1,draw
4,1,4,3,2,4,5,2,1,4,3,3,winaway
4,1,4,3,3,2,5,4,1,4,2,4,draw
4,4,3,5,2,3,4,3,2,5,3,5,draw
2,3,4,4,5,3,1,1,5,1,5,1,winhome
5,5,1,5,1,5,2,3,2,4,4,2,winhome
4,3,4,4,2,4,1,2,5,1,2,4,draw
3,3,3,3,3,4,5,4,1,5,2,5,winaway
4,5,3,4,2,3,3,3,5,4,2,5,winaway
3,5,4,4,2,4,5,5,1,5,2,5,winaway
5,4,1,5,2,4,2,4,2,4,2,3,winhome
4,3,2,5,3,4,1,2,5,1,2,4,draw
2,5,4,4,5,3,1,3,3,3,3,3,winhome
1,3,2,3,2,1,3,4,2,3,3,2,draw
5,5,1,4,1,4,2,3,4,4,4,3,draw
5,4,1,4,1,5,5,5,2,4,3,4,winhome
1,2,5,1,5,1,1,1,5,2,4,1,winhome
4,4,2,4,3,2,3,5,5,3,1,2,winaway
1,3,5,4,5,1,3,3,3,3,4,2,winhome
1,1,5,2,4,2,3,5,3,4,3,3,winhome
1,3,3,3,3,1,1,2,5,1,5,1,draw
4,3,2,2,2,5,2,1,1,3,3,2,winhome
3,1,3,3,3,4,2,1,3,3,4,2,winaway
1,2,4,1,3,1,2,1,4,2,2,2,draw
4,3,2,2,3,5,4,3,1,4,2,1,draw
5,5,1,3,2,4,5,3,1,4,1,4,draw
2,2,2,2,1,5,1,1,4,2,4,2,winaway
5,3,1,4,3,5,5,4,1,3,2,4,winhome
4,3,3,3,3,4,4,1,2,3,3,3,draw
4,4,2,3,2,4,2,2,2,2,1,1,winhome
1,3,5,1,5,1,5,5,1,4,2,4,winhome
4,4,2,4,3,4,3,4,3,3,2,4,winhome
2,2,4,3,3,3,4,2,1,4,3,3,draw
2,2,4,2,1,2,4,3,3,3,3,3,winhome
5,3,1,5,1,5,4,4,1,2,2,3,winaway
4,4,2,5,1,5,3,3,2,2,2,3,draw
5,5,1,4,2,5,4,3,2,4,3,3,winhome
1,1,5,2,4,1,2,3,5,1,2,3,winaway
3,1,3,3,2,3,2,3,5,1,2,3,winaway
1,2,5,1,4,2,4,2,1,4,2,5,winhome
3,3,1,4,4,4,1,2,5,1,5,1,winaway
2,1,2,4,5,4,2,2,2,4,4,4,winhome
3,4,2,4,4,4,2,2,2,4,2,1,winhome
1,2,5,1,4,1,1,2,4,3,5,1,winhome
4,4,1,4,3,4,1,1,5,3,5,1,winhome
2,3,3,4,4,2,2,3,1,4,4,5,draw
2,2,3,3,4,3,3,3,1,4,3,5,winaway
2,2,1,2,4,5,2,2,1,4,5,4,winhome
4,4,4,3,1,5,2,2,4,3,2,3,winhome
4,4,2,4,3,4,5,4,1,5,1,5,draw
5,4,1,4,3,5,4,4,2,5,1,2,winhome
4,4,4,3,1,5,3,1,2,4,4,3,draw
3,3,4,3,2,4,2,2,4,4,3,1,winhome
3,4,2,3,3,4,3,4,3,4,2,5,draw
1,2,5,1,3,1,5,4,1,4,2,5,winhome
3,3,4,4,3,3,4,3,3,4,2,5,winhome
1,1,5,1,3,1,2,2,3,2,2,1,winaway
5,3,1,5,3,3,1,1,5,1,5,1,winhome
4,3,5,4,2,2,3,3,5,4,4,2,winaway
5,4,1,5,2,4,5,3,2,4,3,5,winhome
4,3,4,4,3,3,4,2,3,5,4,5,draw
4,4,2,5,3,2,4,3,2,3,1,2,winhome
1,1,5,1,5,1,4,3,4,4,4,4,winhome
4,1,4,4,4,3,4,2,3,3,2,3,draw
3,3,5,4,4,2,1,1,5,1,3,2,draw
3,1,4,2,3,4,5,3,1,5,3,4,winaway
5,5,1,5,2,5,2,5,4,3,2,3,draw
4,5,1,5,2,5,2,1,2,4,4,3,draw
4,5,1,4,3,3,1,1,5,2,5,1,winaway
2,3,2,3,3,2,1,1,5,1,4,2,draw
1,5,5,3,5,2,3,4,2,3,3,5,draw
2,1,4,2,3,5,3,5,3,3,4,4,draw
3,5,1,3,3,3,2,1,2,4,4,3,winhome
2,5,4,3,4,4,2,3,1,3,4,2,winhome
5,5,1,5,2,5,3,5,3,2,1,2,draw
5,5,1,4,2,5,4,4,3,2,2,3,winhome
5,4,1,3,2,4,4,2,4,2,3,2,winaway
1,1,5,1,5,1,4,2,4,3,4,3,winaway
4,1,3,3,5,4,2,1,5,1,5,1,winaway
2,1,5,1,5,2,3,4,4,2,3,2,winaway
5,4,1,3,3,4,1,1,5,1,5,1,winhome
4,3,2,2,1,5,5,4,1,3,2,4,winhome
4,2,4,2,3,4,3,1,5,1,3,1,winhome
4,2,3,3,3,2,5,4,1,3,2,3,winhome
1,1,5,1,3,1,4,3,1,5,2,4,winhome
3,5,4,4,2,2,3,2,1,4,2,5,winaway
4,2,2,4,2,4,3,2,4,4,2,5,winhome
4,2,2,4,4,3,1,2,5,4,5,2,winaway
2,1,3,4,4,2,4,2,2,4,4,4,draw
3,2,4,4,2,2,1,1,5,1,3,1,winaway
1,1,3,1,2,2,2,2,2,3,1,3,draw
4,2,2,4,4,4,3,5,4,4,2,5,winaway
4,2,2,4,4,3,3,2,1,4,3,5,draw
1,1,5,1,4,1,3,1,2,4,3,3,winhome
3,1,2,3,3,2,1,1,5,3,5,1,draw
5,4,1,5,1,5,4,4,1,5,2,3,winhome
5,5,1,5,1,4,3,1,4,4,4,3,winhome
3,2,5,2,2,4,1,4,5,1,5,2,draw
2,2,5,2,3,2,3,2,3,4,4,3,winhome
1,1,5,1,4,2,4,4,1,4,3,3,winhome
4,3,2,4,3,2,2,2,5,2,3,2,draw
3,1,2,4,3,3,5,5,1,5,1,5,winhome
2,4,5,1,5,1,5,5,1,2,3,2,draw
3,4,5,2,5,3,3,1,4,1,2,1,winhome
5,4,1,3,1,4,4,2,3,2,3,2,draw
4,3,4,2,4,2,5,4,1,3,1,4,winhome
